dialogue_id,turn number,Speaker,Utterance,Emotion,Emotion Aware Negotiation Strategy,ENS_COT_rationale
51,2,mturk_agent_1,I am too! I have a rather large family and we are looking forward to getting out for some time away!,Positivity,Positive Reinforcement,"{'Key': ' The mturk_agent_1 feels Positivity.,  The mturk_agent_1\'s emotion is triggered by the other agent\'s excitement and enthusiasm.,  The mturk_agent_1 interprets the other agent\'s positive emotions as a sign of a successful negotiation and a mutually enjoyable experience.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from the other agentÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s viewpoint; they may be especially excited about the camping trip because they havenÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢t had a chance to relax in a while.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of just focusing on the number of people in your family, think about how you can work together as a team to make the trip enjoyable for everyone."" Emotion Management Strategy,  The mturk_agent_2 chooses Positive Reinforcement.,  To enhance the mturk_agent_1\'s positive emotions and reinforce a positive negotiation dynamic.', 'Value': ' That sounds great! I\'m sure you\'re looking forward to some quality time with your family. Is there anything else you\'d like to discuss or negotiate?""'}"
51,3,mturk_agent_2," That sounds great! I'm sure you're looking forward to some quality time with your family. Is there anything else you'd like to discuss or negotiate?""",,,
51,4,mturk_agent_1,Oh that,Neutral,Positive Reinforcement,"{'Key': "" The mturk_agent_1 feels Neutral.,  The mturk_agent_1's emotion is triggered by the mturk_agent_2ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s positive tone and enthusiasm about the upcoming camping trip.,  The mturk_agent_1 recognizes the mturk_agent_2's excitement as a sign of shared enthusiasm and mutual enjoyment.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from the mturk_agent_2ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s perspective, focusing on their genuine interest and anticipation of the camping trip.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Instead of focusing on preparation and logistics, letÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s prioritize mutual enjoyment and shared experiences with a positive attitude.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_1 chooses the Positive Reinforcement strategy.,  To encourage and reinforce the mturk_agent_2's positive attitude and enthusiasm, fostering a more productive and enjoyable negotiation."", 'Value': ' Oh, that sounds like so much fun! I\'m sure everyone will have a great time. What do you think about bringing extra snacks and drinks for everyone?""'}"
51,5,mturk_agent_2," Oh, that sounds like so much fun! I'm sure everyone will have a great time. What do you think about bringing extra snacks and drinks for everyone?""",,,
51,6,mturk_agent_1,"Sorry, I sent my last message inadvertently. I meant to say that that sounds great! Yes, I can understand the need for extra water for the hike. With the size of my family, I could use a bit of extra food for our trip.",Gratitude,Expressing Optimism,"{'Key': ' The mturk_agent_1 feels Gratitude.,  The mturk_agent_1\'s emotion is triggered by the positive feedback from the other party, which they perceive as an encouraging sign of a successful negotiation.,  The mturk_agent_1 thinks their contribution to the negotiation has been recognized and valued, which reinforces their sense of gratitude towards the other party.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from the other partyÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s perspective; they might appreciate the mturk_agent_1ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s proactive and positive approach to negotiation.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Expressing gratitude and positivity can help foster a more productive and harmonious negotiation."" Emotion Management Strategy,  The mturk_agent_2 chooses the Expressing Optimism strategy.,  To foster a more productive and harmonious negotiation by emphasizing the potential benefits and shared interests, rather than focusing on conflicts or limitations.', 'Value': ' Oh, I\'m glad you\'re excited about our trip! Yes, extra food and water are always a good idea for a long hike. We have some snacks and sandwiches that we can share with your group. Let me know if there\'s anything else we can bring to make the trip more enjoyable for everyone.""'}"
51,7,mturk_agent_2," Oh, I'm glad you're excited about our trip! Yes, extra food and water are always a good idea for a long hike. We have some snacks and sandwiches that we can share with your group. Let me know if there's anything else we can bring to make the trip more enjoyable for everyone.""",,,
51,8,mturk_agent_1,"That's awesome! Since we have the basics, would you be willing to swap 3 packages of food for 3 packages of water?",Frustration,Positive Framing,"{'Key': ' The mturk_agent_1 feels Frustration.,  The mturk_agent_1\'s emotion is triggered by the unexpected difficulty in finding a mutually beneficial exchange.,  The mturk_agent_1 thinks the other party is not cooperative or open to finding a solution that works for both.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 might be dealing with their own stress or uncertainties, which is why they are hesitant to compromise.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Challenges are opportunities to learn and adapt, not to be feared or avoided."" Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Framing strategy.,  To use a positive and solutions-oriented approach to maintain a constructive exchange, and to show empathy and understanding for the other party\'s perspective.', 'Value': ' I understand that you have concerns, but I\'m open to finding a solution that works for both of us. Would it help to discuss some potential alternatives?""'}"
51,9,mturk_agent_2," I understand that you have concerns, but I'm open to finding a solution that works for both of us. Would it help to discuss some potential alternatives?""",,,
51,10,mturk_agent_1,"Absolutely understand. How does this deal sound: you will get 2 food, I will get 1. You will get 3 water, I will get 0. You will get 0 firewood, I will get 3.",Frustration,No Strategy,"{'Key': ' The mturk_agent_1 feels Frustration.,  The mturk_agent_1\'s emotion is triggered by the mturk_agent_2\'s refusal to provide more than one food package despite the mturk_agent_1\'s clear interest in obtaining extra food for their trip.,  The mturk_agent_1 thinks the mturk_agent_2 is being unfair or uncooperative, and their unwillingness to budge on the food packages is frustrating.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 might be unaware of the mturk_agent_1\'s needs or priorities, or they might have unstated reasons for their actions.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of getting frustrated, try to understand their perspective and see if there is a compromise or solution that works for both parties."" Emotion Management Strategy,  The mturk_agent_2 chooses the No Strategy strategy.,  To allow the negotiation to proceed naturally without needing to actively manage or regulate emotions at this point.', 'Value': ' I understand where you\'re coming from, but I think we have to prioritize the needs of the girls for now. I\'ll give you one extra food package, but that\'s all I can spare. Let\'s focus on getting the water and firewood we need for the trip.""'}"
51,11,mturk_agent_2," I understand where you're coming from, but I think we have to prioritize the needs of the girls for now. I'll give you one extra food package, but that's all I can spare. Let's focus on getting the water and firewood we need for the trip.""",,,
51,12,mturk_agent_1,Submit-Deal,Positivity,No Strategy,"{'Key': ' The mturk_agent_1 feels Positivity.,  The mturk_agent_1\'s emotion is triggered by the successful negotiation and satisfaction of their interests, as well as the sense of mutual benefit and understanding with mturk_agent_2.,  The mturk_agent_1 thinks that their negotiation skills and strategies were effective in securing a favorable deal, and they are pleased with the outcome.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 might have had initial reservations or objections that could have been addressed differently, or other creative solutions could have been explored.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; "" Instead of solely focusing on immediate gratification, consider the long-term benefits and potential of building a collaborative relationship."" Emotion Management Strategy,  The mturk_agent_2 chooses the No Strategy strategy.,  To allow the mturk_agent_2 to respond naturally without any added pressure or expectations.', 'Value': ' Great! Deal submitted and approved.""'}"
51,13,mturk_agent_2," Great! Deal submitted and approved.""",,,
52,0,mturk_agent_1,Doing great!  How about yourself?,Positivity,Positive Reinforcement,"{'Key': ' The mturk_agent_1 feels Positivity.,  The mturk_agent_1\'s emotion is triggered by the polite greeting from mturk_agent_2, which signals a friendly and cooperative interaction.,  The mturk_agent_1 interprets mturk_agent_2\'s greeting as an indication of mutual respect and an opportunity for constructive dialogue.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 may also be feeling positive and looking to establish a productive conversation.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of seeing negation as a potential threat, view it as a natural part of the conversation."" Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To encourage the mturk_agent_1 to continue expressing themselves positively and openly.', 'Value': ' ItÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s great to hear you\'re doing well! How can I assist you today?""'}"
52,1,mturk_agent_2," ItÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢s great to hear you're doing well! How can I assist you today?""",,,
52,2,mturk_agent_1,Tell me about it!  With this pandemic it seems like all days are Mondays ÃƒÂƒÃ†Â’ÃƒÂ‚Ã‚Â°ÃƒÂƒÃ¢Â€Â¦ÃƒÂ‚Ã‚Â¸ÃƒÂƒÃ‚Â¢ÃƒÂ¢Ã¢Â‚Â¬Ã…Â¾ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ¢Ã¢Â€ÂšÃ‚Â¬ÃƒÂ…Ã‚Â¡,Positivity,Positive Reinforcement,"{'Key': ' The mturk_agent_1 feels Positivity.,  The mturk_agent_1\'s emotion is triggered by the shared struggle and the opportunity to relate and connect with the mturk_agent_2.,  The mturk_agent_1 thinks the mturk_agent_2 understands and empathizes with their struggles, which makes them feel more positive towards the interaction.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the mturk_agent_2 might be feeling the same struggle, and finding common ground can foster a stronger connection.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of feeling burdened by the pandemic, let\'s focus on the opportunities for connection and support it brings."" Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To encourage a positive and supportive dialogue by acknowledging and reinforcing the mturk_agent_1\'s emotions, and creating a sense of mutual understanding and connection.', 'Value': ' I totally get it! It feels like we\'re all in this together, and it\'s nice to have someone to relate to. How about we make the most of this situation and support each other?""'}"
52,3,mturk_agent_2," I totally get it! It feels like we're all in this together, and it's nice to have someone to relate to. How about we make the most of this situation and support each other?""",,,
